Ticker,^TYX,^TYX,^TYX,^TYX,^TYX,^TYX
Price,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,
2021-12-08 00:00:00+00:00,0.007198412740041339,0.007492063537476555,0.007190476334284222,0.00744047619047619,0.00744047619047619,0.0
2021-12-09 00:00:00+00:00,0.007353174781042432,0.007515873227800641,0.0073174602455563014,0.0074047621280427965,0.0074047621280427965,0.0
2021-12-10 00:00:00+00:00,0.00744047619047619,0.007488095098071628,0.007293651028284951,0.0074761902529095845,0.0074761902529095845,0.0
2021-12-13 00:00:00+00:00,0.007369047592556666,0.0073769839983137825,0.007146825393040975,0.007190476334284222,0.007190476334284222,0.0
2021-12-14 00:00:00+00:00,0.007234126802474734,0.0074166665001521035,0.007158730238203018,0.007214285551555573,0.007214285551555573,0.0
2021-12-15 00:00:00+00:00,0.007293651028284951,0.007396825249232943,0.007226190396717617,0.007361111186799549,0.007361111186799549,0.0
2021-12-16 00:00:00+00:00,0.007515873227800641,0.007559523695991153,0.007333333530123272,0.0073849204040709,0.0073849204040709,0.0
2021-12-17 00:00:00+00:00,0.00725793649279882,0.007289682588880024,0.0071785714891221784,0.007214285551555573,0.007214285551555573,0.0
2021-12-20 00:00:00+00:00,0.007190476334284222,0.007349206341637505,0.007174603049717252,0.0073373014964754615,0.0073373014964754615,0.0
2021-12-21 00:00:00+00:00,0.007452381035638234,0.007646825578477647,0.007452381035638234,0.007527777599909949,0.007527777599909949,0.0
2021-12-22 00:00:00+00:00,0.0074642858808002775,0.0074642858808002775,0.007353174781042432,0.007369047592556666,0.007369047592556666,0.0
2021-12-23 00:00:00+00:00,0.0074246033789619565,0.007599206197829474,0.007357142747394622,0.007559523695991153,0.007559523695991153,0.0
2021-12-27 00:00:00+00:00,0.007515873227800641,0.007543650884476919,0.007452381035638234,0.007484127131719438,0.007484127131719438,0.0
2021-12-28 00:00:00+00:00,0.007488095098071628,0.007599206197829474,0.007357142747394622,0.007551587290234036,0.007551587290234036,0.0
2021-12-29 00:00:00+00:00,0.007642857139072721,0.007821428397345164,0.007642857139072721,0.00774999979942564,0.00774999979942564,0.0
2021-12-30 00:00:00+00:00,0.007706349331235129,0.007813491991588048,0.007626984327558487,0.007638888699667794,0.007638888699667794,0.0
2021-12-31 00:00:00+00:00,0.007599206197829474,0.0076746032351539244,0.007472222286557395,0.007559523695991153,0.007559523695991153,0.0
2022-01-03 00:00:00+00:00,0.007611111042991517,0.008035714664156474,0.007607143076639327,0.008000000128670344,0.008000000128670344,0.0
2022-01-04 00:00:00+00:00,0.00813095247934735,0.008345237800053187,0.00812698451299516,0.00824206310605246,0.00824206310605246,0.0
2022-01-05 00:00:00+00:00,0.008162698102375817,0.008357142645215232,0.008138889358157203,0.008285714520348443,0.008285714520348443,0.0
2022-01-06 00:00:00+00:00,0.008392857180701362,0.00841666687102545,0.00828174560789078,0.008305555298214867,0.008305555298214867,0.0
2022-01-07 00:00:00+00:00,0.008329364988538954,0.00853174641018822,0.00827777764153859,0.008404762025863405,0.008404762025863405,0.0
2022-01-10 00:00:00+00:00,0.008428571716187492,0.008535714376540411,0.008357142645215232,0.008373015456729464,0.008373015456729464,0.0
2022-01-11 00:00:00+00:00,0.008253967951214502,0.008345237800053187,0.008226190294538225,0.008226190294538225,0.008226190294538225,0.0
2022-01-12 00:00:00+00:00,0.008210317483023992,0.008289682486700633,0.008123015600537497,0.008230158260890416,0.008230158260890416,0.0
2022-01-13 00:00:00+00:00,0.008253967951214502,0.008293650453052824,0.008142857324509393,0.008154762169671438,0.008154762169671438,0.0
2022-01-14 00:00:00+00:00,0.008218254361833845,0.008400794059511215,0.008138889358157203,0.008388889214349172,0.008388889214349172,0.0
2022-01-18 00:00:00+00:00,0.008515872652568514,0.008690476417541504,0.008480159063187857,0.008666666727217416,0.008666666727217416,0.0
2022-01-19 00:00:00+00:00,0.008615079380217053,0.008698412350245885,0.008484127029540047,0.008484127029540047,0.008484127029540047,0.0
2022-01-20 00:00:00+00:00,0.008527777497730558,0.008571428912026542,0.008480159063187857,0.0084920639083499,0.0084920639083499,0.0
2022-01-21 00:00:00+00:00,0.00830952421067253,0.008353174678863042,0.008142857324509393,0.008190475759052095,0.008190475759052095,0.0
2022-01-24 00:00:00+00:00,0.008150793257213775,0.00827777764153859,0.00809523794386122,0.008265872796376547,0.008265872796376547,0.0
2022-01-25 00:00:00+00:00,0.008428571716187492,0.008472222184378004,0.00820238060421414,0.008448412494053916,0.008448412494053916,0.0
2022-01-26 00:00:00+00:00,0.008440476561349535,0.008626984225379096,0.008365079524025085,0.008599206568702819,0.008599206568702819,0.0
2022-01-27 00:00:00+00:00,0.00841666687102545,0.00845238140651158,0.008234127173348078,0.008297619365510486,0.008297619365510486,0.0
2022-01-28 00:00:00+00:00,0.008424602803729829,0.008503967807406471,0.008246032018510123,0.008265872796376547,0.008265872796376547,0.0
2022-01-31 00:00:00+00:00,0.008365079524025085,0.008436507648891874,0.008301587331862677,0.008325397022186763,0.008325397022186763,0.0
2022-02-01 00:00:00+00:00,0.008253967951214502,0.008539682342892601,0.008253967951214502,0.008428571716187492,0.008428571716187492,0.0
2022-02-02 00:00:00+00:00,0.00831746014337691,0.008472222184378004,0.008178571859995524,0.00830952421067253,0.00830952421067253,0.0
2022-02-03 00:00:00+00:00,0.00846428530556815,0.008666666727217416,0.00846031733921596,0.008511904686216324,0.008511904686216324,0.0
2022-02-04 00:00:00+00:00,0.008432539682539682,0.008876984081571065,0.00841666687102545,0.00886111127005683,0.00886111127005683,0.0
2022-02-07 00:00:00+00:00,0.00882142876821851,0.008908729704599532,0.008777777353922525,0.008801587044246613,0.008801587044246613,0.0
2022-02-08 00:00:00+00:00,0.008888888926733108,0.00901190439860026,0.008880952047923255,0.00893253939492362,0.00893253939492362,0.0
2022-02-09 00:00:00+00:00,0.008873016115218874,0.008916666583409385,0.008785714232732379,0.008857143303704641,0.008857143303704641,0.0
2022-02-10 00:00:00+00:00,0.008853174391246978,0.009309523635440402,0.008853174391246978,0.009162698473249162,0.009162698473249162,0.0
2022-02-11 00:00:00+00:00,0.00907936550322033,0.009337301292116679,0.00890079377189515,0.008956349085247705,0.008956349085247705,0.0
2022-02-14 00:00:00+00:00,0.008976190809219603,0.009246031443277994,0.008960317051599897,0.009130952850220695,0.009130952850220695,0.0
2022-02-15 00:00:00+00:00,0.0092619052008977,0.009380952706412664,0.009230158631763762,0.009373015827602811,0.009373015827602811,0.0
2022-02-16 00:00:00+00:00,0.009297618790278359,0.009472222555251349,0.009198413008735293,0.009384920672764854,0.009384920672764854,0.0
2022-02-17 00:00:00+00:00,0.009194444096277631,0.0092619052008977,0.008996031587086027,0.009174603318411207,0.009174603318411207,0.0
2022-02-18 00:00:00+00:00,0.009099206281086755,0.009099206281086755,0.008884920960380918,0.00893253939492362,0.00893253939492362,0.0
2022-02-22 00:00:00+00:00,0.008964285964057558,0.00900793643224807,0.0088253967345707,0.008940476273733473,0.008940476273733473,0.0
2022-02-23 00:00:00+00:00,0.009015873311057923,0.009107143159896608,0.008924603462219238,0.009027778156219966,0.009027778156219966,0.0
2022-02-24 00:00:00+00:00,0.008654761882055374,0.009123015971410842,0.008595237656245156,0.009099206281086755,0.009099206281086755,0.0
2022-02-25 00:00:00+00:00,0.009130952850220695,0.009174603318411207,0.008984126741923983,0.0091111111262488,0.0091111111262488,0.0
2022-02-28 00:00:00+00:00,0.008904761738247342,0.008912698617057195,0.008619047346569243,0.008658729848407563,0.008658729848407563,0.0
2022-03-01 00:00:00+00:00,0.008345237800053187,0.008583333757188585,0.008214285449376182,0.00834920671251085,0.00834920671251085,0.0
2022-03-02 00:00:00+00:00,0.008519841565026177,0.008873016115218874,0.008432539682539682,0.00886111127005683,0.00886111127005683,0.0
2022-03-03 00:00:00+00:00,0.00886507923640902,0.008999999553438217,0.008746031730894058,0.008837301579732743,0.008837301579732743,0.0
2022-03-04 00:00:00+00:00,0.008690476417541504,0.008726190006922162,0.008444444527701727,0.008535714376540411,0.008535714376540411,0.0
2022-03-07 00:00:00+00:00,0.00867460360602727,0.008777777353922525,0.00846031733921596,0.008539682342892601,0.008539682342892601,0.0
2022-03-08 00:00:00+00:00,0.008912698617057195,0.008964285964057558,0.008833333613380553,0.008904761738247342,0.008904761738247342,0.0
2022-03-09 00:00:00+00:00,0.008999999553438217,0.009134920816572885,0.008944444240085662,0.009134920816572885,0.009134920816572885,0.0
2022-03-10 00:00:00+00:00,0.009309523635440402,0.009583333181956458,0.009230158631763762,0.009500000211927626,0.009500000211927626,0.0
2022-03-11 00:00:00+00:00,0.009448412864927262,0.009511905057089669,0.009273809099954271,0.009380952706412664,0.009380952706412664,0.0
2022-03-14 00:00:00+00:00,0.009626984596252441,0.009825397105444045,0.009611110838632735,0.009825397105444045,0.009825397105444045,0.0
2022-03-15 00:00:00+00:00,0.00977380975844368,0.009940476644606818,0.009626984596252441,0.009940476644606818,0.009940476644606818,0.0
2022-03-16 00:00:00+00:00,0.0098809524187966,0.010083332894340394,0.00974206318930974,0.009757936946929448,0.009757936946929448,0.0
2022-03-17 00:00:00+00:00,0.009571428336794413,0.009865079607282366,0.009571428336794413,0.009861110694824702,0.009861110694824702,0.0
2022-03-18 00:00:00+00:00,0.009686507875957186,0.009750000068119593,0.009563492404090034,0.009595238027118501,0.009595238027118501,0.0
2022-03-21 00:00:00+00:00,0.00977380975844368,0.010055555237664117,0.009765872879633828,0.010055555237664117,0.010055555237664117,0.0
2022-03-22 00:00:00+00:00,0.01024206384779915,0.010337301662990026,0.010186507588341123,0.010289682282341851,0.010289682282341851,0.0
2022-03-23 00:00:00+00:00,0.010333333696637834,0.0104325394781809,0.009964285388825432,0.009996031957959372,0.009996031957959372,0.0
2022-03-24 00:00:00+00:00,0.010134920241340759,0.010210317278665209,0.009928571799444773,0.009964285388825432,0.009964285388825432,0.0
2022-03-25 00:00:00+00:00,0.009984127112797328,0.010492063703991118,0.009964285388825432,0.010329364784180171,0.010329364784180171,0.0
2022-03-28 00:00:00+00:00,0.010198412433503166,0.010253968692961194,0.010003967890663752,0.010210317278665209,0.010210317278665209,0.0
2022-03-29 00:00:00+00:00,0.010194444467150976,0.01020238134596083,0.009857142728472513,0.010015872735825796,0.010015872735825796,0.0
2022-03-30 00:00:00+00:00,0.009972222267635285,0.010091269773150247,0.009765872879633828,0.00984126991695828,0.00984126991695828,0.0
2022-03-31 00:00:00+00:00,0.009753968034471785,0.009805555381472148,0.009670635064442953,0.009714285532633463,0.009714285532633463,0.0
2022-04-01 00:00:00+00:00,0.009908730075472877,0.010095237739502437,0.009583333181956458,0.009619047717442588,0.009619047717442588,0.0
2022-04-04 00:00:00+00:00,0.009829365071796235,0.009936507732149154,0.009678570997147333,0.009817460226634192,0.009817460226634192,0.0
2022-04-05 00:00:00+00:00,0.010087301806798057,0.010313491972665938,0.009928571799444773,0.010253968692961194,0.010253968692961194,0.0
2022-04-06 00:00:00+00:00,0.010567460741315569,0.010630951987372505,0.010313491972665938,0.010444444323342943,0.010444444323342943,0.0
2022-04-07 00:00:00+00:00,0.010583333552829803,0.01078968294083126,0.010444444323342943,0.010662698556506445,0.010662698556506445,0.0
2022-04-08 00:00:00+00:00,0.01075396840534513,0.010952380914536734,0.010694444179534912,0.01089682560118418,0.01089682560118418,0.0
2022-04-11 00:00:00+00:00,0.011075396386403886,0.011250000151376876,0.010916666379050604,0.011190475925566658,0.011190475925566658,0.0
2022-04-12 00:00:00+00:00,0.011075396386403886,0.011250000151376876,0.010960317793346587,0.011214285615890746,0.011214285615890746,0.0
2022-04-13 00:00:00+00:00,0.011313492343539283,0.011333333121405708,0.010964285759698777,0.01108730123156593,0.01108730123156593,0.0
2022-04-14 00:00:00+00:00,0.011099206076727973,0.011623015479435997,0.011099206076727973,0.011583332977597676,0.011583332977597676,0.0
2022-04-18 00:00:00+00:00,0.011714285328274681,0.011781746432894752,0.01151984173154074,0.011718254240732345,0.011718254240732345,0.0
2022-04-19 00:00:00+00:00,0.011785714399246942,0.011976190029628693,0.011785714399246942,0.011865079402923584,0.011865079402923584,0.0
2022-04-20 00:00:00+00:00,0.011694444550408257,0.011765872675275046,0.011369047656891838,0.011424602970244392,0.011424602970244392,0.0
2022-04-21 00:00:00+00:00,0.011472222350892566,0.011853174557761541,0.01145238062692067,0.011638889237055703,0.011638889237055703,0.0
2022-04-22 00:00:00+00:00,0.011686507671598404,0.011734127052246577,0.011460317505730523,0.011682539705246214,0.011682539705246214,0.0
2022-04-25 00:00:00+00:00,0.011527777664245122,0.0115555553209214,0.011337302033863371,0.01148412719605461,0.01148412719605461,0.0
2022-04-26 00:00:00+00:00,0.01130952343108162,0.011404762192377968,0.011202380770728701,0.011384920468406072,0.011384920468406072,0.0
2022-04-27 00:00:00+00:00,0.011329365155053518,0.011587301890055338,0.011238095306214831,0.011539682509407165,0.011539682509407165,0.0
2022-04-28 00:00:00+00:00,0.011702380483112639,0.011789682365599134,0.011535714543054975,0.011623015479435997,0.011623015479435997,0.0
2022-04-29 00:00:00+00:00,0.011575397044893295,0.011865079402923584,0.011543650475759355,0.011694444550408257,0.011694444550408257,0.0
2022-05-02 00:00:00+00:00,0.011876984248085627,0.012166666606115916,0.011825396901085264,0.012146825828249492,0.012146825828249492,0.0
2022-05-03 00:00:00+00:00,0.011936507527790373,0.011984126908438546,0.011777777520437089,0.011928571595085992,0.011928571595085992,0.0
2022-05-04 00:00:00+00:00,0.011900793938409714,0.012119047225467743,0.011861111436571394,0.011916666749923949,0.011916666749923949,0.0
2022-05-05 00:00:00+00:00,0.011964286130572122,0.01273015851066226,0.011956349251762269,0.01253968288028051,0.01253968288028051,0.0
2022-05-06 00:00:00+00:00,0.012551587725442553,0.012789682736472479,0.012444444118984162,0.012781745857662626,0.012781745857662626,0.0
2022-05-09 00:00:00+00:00,0.012992063212016272,0.013003968057178315,0.012690476008823939,0.01273015851066226,0.01273015851066226,0.0
2022-05-10 00:00:00+00:00,0.012384920839279417,0.012452380997794015,0.012154761760953873,0.012420635374765548,0.012420635374765548,0.0
2022-05-11 00:00:00+00:00,0.012301586923145112,0.012753968200986348,0.012055555979410807,0.012079364723629422,0.012079364723629422,0.0
2022-05-12 00:00:00+00:00,0.011861111436571394,0.01203571425543891,0.011801587210761176,0.011845237678951688,0.011845237678951688,0.0
2022-05-13 00:00:00+00:00,0.012146825828249492,0.01228571411163088,0.012087301602439275,0.012273809266468835,0.012273809266468835,0.0
2022-05-16 00:00:00+00:00,0.012305555835602775,0.012333333492279053,0.012119047225467743,0.012238095677088178,0.012238095677088178,0.0
2022-05-17 00:00:00+00:00,0.01232142864711701,0.012595238193633064,0.01232142864711701,0.012547618812984891,0.012547618812984891,0.0
2022-05-18 00:00:00+00:00,0.012650793506985619,0.012706348820338173,0.012174603484925769,0.012190476296440003,0.012190476296440003,0.0
2022-05-19 00:00:00+00:00,0.011936507527790373,0.012202381141602046,0.011805555177113366,0.012166666606115916,0.012166666606115916,0.0
2022-05-20 00:00:00+00:00,0.012138888949439638,0.01217857145127796,0.011825396901085264,0.011888889093247671,0.011888889093247671,0.0
2022-05-23 00:00:00+00:00,0.01203571425543891,0.012190476296440003,0.011940476440248034,0.012162698639763726,0.012162698639763726,0.0
2022-05-24 00:00:00+00:00,0.011968254096924312,0.012031746289086721,0.01167063486008417,0.011797619244408987,0.011797619244408987,0.0
2022-05-25 00:00:00+00:00,0.011710317361922492,0.011873016281733437,0.011603174701569572,0.011765872675275046,0.011765872675275046,0.0
2022-05-26 00:00:00+00:00,0.011825396901085264,0.012011904565114823,0.0117738095540849,0.011869047369275774,0.011869047369275774,0.0
2022-05-27 00:00:00+00:00,0.011694444550408257,0.011825396901085264,0.01166666689373198,0.011793650331951323,0.011793650331951323,0.0
2022-05-31 00:00:00+00:00,0.012007936598762634,0.012242063643440368,0.012007936598762634,0.012130952070629785,0.012130952070629785,0.0
2022-06-01 00:00:00+00:00,0.01217857145127796,0.012317460680764818,0.012023809410276868,0.012206349107954238,0.012206349107954238,0.0
2022-06-02 00:00:00+00:00,0.012146825828249492,0.012353174270145477,0.012095238481249129,0.012206349107954238,0.012206349107954238,0.0
2022-06-03 00:00:00+00:00,0.012273809266468835,0.012531746001470657,0.012265873333764455,0.01235714318260314,0.01235714318260314,0.0
2022-06-06 00:00:00+00:00,0.012420635374765548,0.01268254007611956,0.01236111114895533,0.012662698352147662,0.012662698352147662,0.0
2022-06-07 00:00:00+00:00,0.012623015850309342,0.012623015850309342,0.0123253966134692,0.012392856771983797,0.012392856771983797,0.0
2022-06-08 00:00:00+00:00,0.012527778035118467,0.012642857574281238,0.012456348964146205,0.012607143038795107,0.012607143038795107,0.0
2022-06-09 00:00:00+00:00,0.012646825540633429,0.012738095389472114,0.012531746001470657,0.012583333348471022,0.012583333348471022,0.0
2022-06-10 00:00:00+00:00,0.012531746001470657,0.012849206016177223,0.012293650990440733,0.01268254007611956,0.01268254007611956,0.0
2022-06-13 00:00:00+00:00,0.013067460249340723,0.013448412456209697,0.012968253521692185,0.013361111519828675,0.013361111519828675,0.0
2022-06-14 00:00:00+00:00,0.013293650415208604,0.013674603568183051,0.013150793219369555,0.013619047308725023,0.013619047308725023,0.0
2022-06-15 00:00:00+00:00,0.013400794021666997,0.013726190915183416,0.013325396984342545,0.013543651217506045,0.013543651217506045,0.0
2022-06-16 00:00:00+00:00,0.013658729810563345,0.013777777316078307,0.013321429017990355,0.01334126979585678,0.01334126979585678,0.0
2022-06-17 00:00:00+00:00,0.013067460249340723,0.01323015916915167,0.012880952585311163,0.013071428215692914,0.013071428215692914,0.0
2022-06-21 00:00:00+00:00,0.013313492139180502,0.013472222146533784,0.01323412713550386,0.01345238136866736,0.01345238136866736,0.0
2022-06-22 00:00:00+00:00,0.013043650559016637,0.01305555540417868,0.012809523514338903,0.012869047740149119,0.012869047740149119,0.0
2022-06-23 00:00:00+00:00,0.012805555547986711,0.012833333204662989,0.012488095533280145,0.012615078971499489,0.012615078971499489,0.0
2022-06-24 00:00:00+00:00,0.012861110861339266,0.012964285555339995,0.012678571163661896,0.012924603053501673,0.012924603053501673,0.0
2022-06-27 00:00:00+00:00,0.013134920407855322,0.013261904792180137,0.013043650559016637,0.013115079629988898,0.013115079629988898,0.0
2022-06-28 00:00:00+00:00,0.013301587294018457,0.013345237762208969,0.01305952337053087,0.013134920407855322,0.013134920407855322,0.0
2022-06-29 00:00:00+00:00,0.012984127279311891,0.013107142751179045,0.012746031322176493,0.012746031322176493,0.012746031322176493,0.0
2022-06-30 00:00:00+00:00,0.012559523658146934,0.012615078971499489,0.012376983960469564,0.012376983960469564,0.012376983960469564,0.0
2022-07-01 00:00:00+00:00,0.012472221775660439,0.012476190688118102,0.012015873477572487,0.01236507911530752,0.01236507911530752,0.0
2022-07-05 00:00:00+00:00,0.012297618956792922,0.012297618956792922,0.011952381285410079,0.012031746289086721,0.012031746289086721,0.0
2022-07-06 00:00:00+00:00,0.012043651134248764,0.01243650818627978,0.011884920180790008,0.012376983960469564,0.012376983960469564,0.0
2022-07-07 00:00:00+00:00,0.012428571307469927,0.01272222257795788,0.012384920839279417,0.012674603197309706,0.012674603197309706,0.0
2022-07-08 00:00:00+00:00,0.012634920695471384,0.013007936969635979,0.012619047883957152,0.012972222434149848,0.012972222434149848,0.0
2022-07-11 00:00:00+00:00,0.012805555547986711,0.012805555547986711,0.012511905223604233,0.012619047883957152,0.012619047883957152,0.0
2022-07-12 00:00:00+00:00,0.01236111114895533,0.012496031465984526,0.012249999576144747,0.012448413031441825,0.012448413031441825,0.0
2022-07-13 00:00:00+00:00,0.012511905223604233,0.012821428359500946,0.01217857145127796,0.01217857145127796,0.01217857145127796,0.0
2022-07-14 00:00:00+00:00,0.01232142864711701,0.012583333348471022,0.012269841300116645,0.012317460680764818,0.012317460680764818,0.0
2022-07-15 00:00:00+00:00,0.01225396848860241,0.012369048027765183,0.012150793794601683,0.012277778178926498,0.012277778178926498,0.0
2022-07-18 00:00:00+00:00,0.01239682568444146,0.012619047883957152,0.01239682568444146,0.012440476152631972,0.012440476152631972,0.0
2022-07-19 00:00:00+00:00,0.012523809122660804,0.012718253665500216,0.01243650818627978,0.012615078971499489,0.012615078971499489,0.0
2022-07-20 00:00:00+00:00,0.012444444118984162,0.012654761473337809,0.012341269424983434,0.01257936538211883,0.01257936538211883,0.0
2022-07-21 00:00:00+00:00,0.012706348820338173,0.01273015851066226,0.012158729727306063,0.012194444262792193,0.012194444262792193,0.0
2022-07-22 00:00:00+00:00,0.011940476440248034,0.011980158942086356,0.011714285328274681,0.011896825025952051,0.011896825025952051,0.0
2022-07-25 00:00:00+00:00,0.012103174413953508,0.01221825395311628,0.012015873477572487,0.012099206447601318,0.012099206447601318,0.0
2022-07-26 00:00:00+00:00,0.01181349205592322,0.011960317218114459,0.011714285328274681,0.011940476440248034,0.011940476440248034,0.0
2022-07-27 00:00:00+00:00,0.011960317218114459,0.01203571425543891,0.011841269712599497,0.011912698783571757,0.011912698783571757,0.0
2022-07-28 00:00:00+00:00,0.012198412229144385,0.012277778178926498,0.011785714399246942,0.012059523945762998,0.012059523945762998,0.0
2022-07-29 00:00:00+00:00,0.012107143326411171,0.012158729727306063,0.011730159085894388,0.011801587210761176,0.011801587210761176,0.0
2022-08-01 00:00:00+00:00,0.01199603175360059,0.012126984104277596,0.011607142667921762,0.011607142667921762,0.011607142667921762,0.0
2022-08-02 00:00:00+00:00,0.01144841266056848,0.011904761904761904,0.011329365155053518,0.011845237678951688,0.011845237678951688,0.0
2022-08-03 00:00:00+00:00,0.012031746289086721,0.01222222191946847,0.01181349205592322,0.01181349205592322,0.01181349205592322,0.0
2022-08-04 00:00:00+00:00,0.011682539705246214,0.011853174557761541,0.011619047513083807,0.011749999863760812,0.011749999863760812,0.0
2022-08-05 00:00:00+00:00,0.011833333779895117,0.0123253966134692,0.011797619244408987,0.012162698639763726,0.012162698639763726,0.0
2022-08-08 00:00:00+00:00,0.012015873477572487,0.012059523945762998,0.011857142524113731,0.011896825025952051,0.011896825025952051,0.0
2022-08-09 00:00:00+00:00,0.012015873477572487,0.012023809410276868,0.011865079402923584,0.011924603628733802,0.011924603628733802,0.0
2022-08-10 00:00:00+00:00,0.011984126908438546,0.012146825828249492,0.011678571738894023,0.012071428790925041,0.012071428790925041,0.0
2022-08-11 00:00:00+00:00,0.011976190029628693,0.012654761473337809,0.011932539561438181,0.012591270227280875,0.012591270227280875,0.0
2022-08-12 00:00:00+00:00,0.01240079365079365,0.012531746001470657,0.012349206303793287,0.012373015994117373,0.012373015994117373,0.0
2022-08-15 00:00:00+00:00,0.012238095677088178,0.012301586923145112,0.012115079259115553,0.01228571411163088,0.01228571411163088,0.0
2022-08-16 00:00:00+00:00,0.012317460680764818,0.012587301314823211,0.012301586923145112,0.012353174270145477,0.012353174270145477,0.0
2022-08-17 00:00:00+00:00,0.012484126620822482,0.012559523658146934,0.01239682568444146,0.012484126620822482,0.012484126620822482,0.0
2022-08-18 00:00:00+00:00,0.012420635374765548,0.012519841156308614,0.012317460680764818,0.012456348964146205,0.012456348964146205,0.0
2022-08-19 00:00:00+00:00,0.01268254007611956,0.012841270083472842,0.01268254007611956,0.012797618669176858,0.012797618669176858,0.0
2022-08-22 00:00:00+00:00,0.012789682736472479,0.012968253521692185,0.012706348820338173,0.012865079773796929,0.012865079773796929,0.0
2022-08-23 00:00:00+00:00,0.012813492426796564,0.013043650559016637,0.012710317732795837,0.012920635087149484,0.012920635087149484,0.0
2022-08-24 00:00:00+00:00,0.012932539932311528,0.013214285411531962,0.012920635087149484,0.013178571822151305,0.013178571822151305,0.0
2022-08-25 00:00:00+00:00,0.013138889320312984,0.013210317445179772,0.012809523514338903,0.012833333204662989,0.012833333204662989,0.0
2022-08-26 00:00:00+00:00,0.01301587290234036,0.013035714626312256,0.012634920695471384,0.012718253665500216,0.012718253665500216,0.0
2022-08-29 00:00:00+00:00,0.012857142894987076,0.012976190400502038,0.012813492426796564,0.012884920551663353,0.012884920551663353,0.0
2022-08-30 00:00:00+00:00,0.012757936167338538,0.01295238071017795,0.012714285699148026,0.012777777891310434,0.012777777891310434,0.0
